,Name,Price
1,Bulbasaur,£63.00
2,Ivysaur,£87.00
3,Venusaur,£105.00
4,Charmander,£48.00
5,Charmeleon,£165.00
6,Charizard,£156.00
7,Squirtle,£130.00
8,Wartortle,£123.00
9,Blastoise,£76.00
10,Caterpie,£73.00
11,Metapod,£148.00
12,Butterfree,£162.00
13,Weedle,£25.00
14,Kakuna,£148.00
15,Beedrill,£168.00
16,Pidgey,£159.00
17,Pidgeotto,£84.00
18,Pidgeot,£185.00
19,Rattata,£128.00
20,Raticate,£60.00
21,Spearow,£133.00
22,Fearow,£95.00
23,Ekans,£55.00
24,Arbok,£182.00
25,Pikachu,£37.00
26,Raichu,£140.00
27,Sandshrew,£82.00
28,Sandslash,£155.00
29,Nidorina,£28.00
30,Nidoqueen,£106.00
31,Nidorino,£179.00
32,Nidoking,£31.00
33,Clefairy,£160.00
34,Clefable,£188.00
35,Vulpix,£85.00
36,Ninetales,£52.00
37,Jigglypuff,£61.00
38,Wigglytuff,£130.00
39,Zubat,£125.00
40,Golbat,£136.00
41,Oddish,£45.00
42,Gloom,£178.00
43,Vileplume,£170.00
44,Paras,£168.00
45,Parasect,£27.00
46,Venonat,£158.00
47,Venomoth,£53.00
48,Diglett,£122.00
49,Dugtrio,£111.00
50,Meowth,£131.00
51,Persian,£200.00
52,Psyduck,£182.00
53,Golduck,£31.00
54,Mankey,£125.00
55,Primeape,£86.00
56,Growlithe,£30.00
57,Arcanine,£69.00
58,Poliwag,£174.00
59,Poliwhirl,£121.00
60,Poliwrath,£152.00
61,Abra,£141.00
62,Kadabra,£129.00
63,Alakazam,£40.00
64,Machop,£166.00
65,Machoke,£27.00
66,Machamp,£121.00
67,Bellsprout,£74.00
68,Weepinbell,£26.00
69,Victreebel,£68.00
70,Tentacool,£186.00
71,Tentacruel,£65.00
72,Geodude,£32.00
73,Graveler,£182.00
74,Golem,£103.00
75,Ponyta,£53.00
76,Rapidash,£98.00
77,Slowpoke,£109.00
78,Slowbro,£179.00
79,Magnemite,£100.00
80,Magneton,£191.00
81,Farfetchd,£185.00
82,Doduo,£73.00
83,Dodrio,£138.00
84,Seel,£164.00
85,Dewgong,£70.00
86,Grimer,£147.00
87,Muk,£187.00
88,Shellder,£138.00
89,Cloyster,£199.00
90,Gastly,£179.00
91,Haunter,£42.00
92,Gengar,£149.00
93,Onix,£37.00
94,Drowzee,£40.00
95,Hypno,£198.00
96,Krabby,£64.00
97,Kingler,£72.00
98,Voltorb,£189.00
99,Electrode,£100.00
100,Exeggcute,£126.00
101,Exeggutor,£68.00
102,Cubone,£177.00
103,Marowak,£36.00
104,Hitmonlee,£73.00
105,Hitmonchan,£91.00
106,Lickitung,£142.00
107,Koffing,£38.00
108,Weezing,£48.00
109,Rhyhorn,£124.00
110,Rhydon,£27.00
111,Chansey,£176.00
112,Tangela,£64.00
113,Kangaskhan,£164.00
114,Horsea,£154.00
115,Seadra,£51.00
116,Goldeen,£170.00
117,Seaking,£129.00
118,Staryu,£166.00
119,Starmie,£176.00
120,Mr-mime,£144.00
121,Scyther,£85.00
122,Jynx,£138.00
123,Electabuzz,£125.00
124,Magmar,£130.00
125,Pinsir,£141.00
126,Tauros,£63.00
127,Magikarp,£43.00
128,Gyarados,£79.00
129,Lapras,£172.00
130,Ditto,£75.00
131,Eevee,£112.00
132,Vaporeon,£147.00
133,Jolteon,£158.00
134,Flareon,£34.00
135,Porygon,£178.00
136,Omanyte,£162.00
137,Omastar,£61.00
138,Kabuto,£79.00
139,Kabutops,£57.00
140,Aerodactyl,£56.00
141,Snorlax,£134.00
142,Articuno,£77.00
143,Zapdos,£133.00
144,Moltres,£178.00
145,Dratini,£94.00
146,Dragonair,£57.00
147,Dragonite,£69.00
148,Mewtwo,£43.00
149,Mew,£136.00
150,Chikorita,£127.00
151,Bayleef,£44.00
152,Meganium,£163.00
153,Cyndaquil,£154.00
154,Quilava,£85.00
155,Typhlosion,£191.00
156,Totodile,£190.00
157,Croconaw,£175.00
158,Feraligatr,£183.00
159,Sentret,£48.00
160,Furret,£154.00
161,Hoothoot,£48.00
162,Noctowl,£170.00
163,Ledyba,£98.00
164,Ledian,£136.00
165,Spinarak,£199.00
166,Ariados,£85.00
167,Crobat,£195.00
168,Chinchou,£59.00
169,Lanturn,£131.00
170,Pichu,£193.00
171,Cleffa,£107.00
172,Igglybuff,£189.00
173,Togepi,£47.00
174,Togetic,£69.00
175,Natu,£99.00
176,Xatu,£123.00
177,Mareep,£79.00
178,Flaaffy,£163.00
